ID,Cultivo,Fecha_Siembra,Área_Terreno_ha,Densidad_Siembra_tn,Volumen_Riego_L,Frecuencia_Riego_dias,Fertilizacion_Tipo,Fertilizacion_Cantidad_kg_ha,Uso_Pesticidas,Horas_Luz_dia,Temperatura_Promedio_C,Rendimiento_tn_ha
1,Papa,2024-07-17,2.19,9.56,7587.95,5,Orgánica,199.21,1,5.2,11.2,37.75
2,Maíz,2023-10-13,3.21,7.37,1185.26,2,Orgánica,230.5,1,5.7,13.6,7.25
3,Papa,2023-06-28,1.87,5.72,4887.51,1,Mixta,181.19,0,5.1,15.8,26.13
4,Tomate,2023-03-07,2.55,8.07,2797.06,7,Química,295.81,0,4.4,22.2,44.03
5,Papa,2024-03-23,0.79,9.54,9690.69,2,Orgánica,146.35,1,4.8,23.7,28.97
6,Maíz,2023-02-24,1.05,5.46,1309.5,6,Mixta,147.77,1,9.3,16.2,11.82
7,Tomate,2025-05-09,2.96,2.66,9726.26,2,Orgánica,162.44,1,11.2,22.0,100.0
8,Maíz,2024-07-23,0.9,2.76,1407.05,5,Química,147.17,1,8.3,21.7,15.0
9,Papa,2025-05-15,3.23,3.48,3666.46,5,Orgánica,68.64,0,7.4,17.9,23.45
10,Trigo,2023-11-15,0.56,2.79,7402.08,3,Química,242.82,0,11.4,23.0,8.0
11,Maíz,2023-07-29,4.33,5.05,1858.69,7,Química,127.75,1,9.3,21.8,8.55
12,Papa,2023-07-18,3.03,4.45,9745.41,3,Química,240.2,1,5.9,15.1,16.49
13,Trigo,2024-06-25,3.7,2.0,4954.03,3,Química,57.86,0,7.8,21.3,6.48
14,Papa,2025-07-29,1.13,6.44,5858.57,5,Mixta,107.2,1,8.8,23.9,40.0
15,Tomate,2025-02-14,3.31,3.66,1949.45,4,Orgánica,250.92,1,7.3,27.7,54.29
16,Papa,2024-08-23,1.05,4.21,9161.46,1,Mixta,106.98,1,4.0,17.1,26.46
17,Tomate,2024-01-29,1.24,5.81,5363.47,1,Química,79.97,1,6.0,13.4,48.07
18,Papa,2024-04-11,3.01,4.63,1584.03,2,Orgánica,290.61,1,9.6,24.2,21.25
19,Trigo,2024-04-21,4.99,3.4,9789.53,4,Orgánica,62.87,0,6.8,22.7,6.39
20,Papa,2024-07-23,2.89,5.03,5976.04,7,Química,218.03,0,7.0,14.8,35.08
21,Arroz,2025-01-17,2.62,9.85,4589.42,7,Mixta,72.57,0,5.2,20.2,9.01
22,Maíz,2024-12-28,4.36,3.93,2982.17,2,Química,178.02,0,6.8,11.9,14.84
23,Maíz,2024-06-30,2.29,5.66,8539.39,3,Mixta,135.27,0,5.7,20.8,13.18
24,Papa,2023-12-17,1.53,2.57,9839.52,4,Mixta,182.41,1,12.0,29.3,31.94
25,Tomate,2024-05-16,4.47,2.7,3509.84,3,Mixta,231.49,0,10.9,18.1,100.0
26,Maíz,2025-02-16,4.33,9.42,8068.07,4,Química,195.17,1,4.8,23.3,5.46
